Code	Description	Four_Digit_Code	Four_Digit_Description	Two_Digit_Code	Two_Digit_Description	Definition
050303	Viticulture	0503	Horticulture and Viticulture	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Horticulture and Viticulture/Viticulture
050500	Forestry Studies not further defined	0505	Forestry Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Forestry Studies/Forestry Studies not further defined
050501	Forestry Studies	0505	Forestry Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Forestry Studies/Forestry Studies
050502	Solid Wood Processing	0505	Forestry Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Forestry Studies/Solid Wood Processing
050700	Fisheries Studies not further defined	0507	Fisheries Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Fisheries Studies/Fisheries Studies not further defined
050701	Aquaculture	0507	Fisheries Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Fisheries Studies/Aquaculture
050702	Seafood Harvesting (Fishing)	0507	Fisheries Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Fisheries Studies/Seafood Harvesting (Fishing)
050799	Fisheries  Studies not elsewhere classified	0507	Fisheries Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Fisheries Studies/Fisheries  Studies not elsewhere classified
050900	Environmental Studies not further defined	0509	Environmental Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Environmental Studies/Environmental Studies not further defined
050901	Land, Parks and Wildlife Management	0509	Environmental Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Environmental Studies/Land, Parks and Wildlife Management
050902	Environmental Sustainability	0509	Environmental Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Environmental Studies/Environmental Sustainability
050999	Environmental Studies not elsewhere classified	0509	Environmental Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Environmental Studies/Environmental Studies not elsewhere classified
059900	Other Agriculture, Environmental and Related Studies not further defined	0599	Other Agriculture, Environmental and Related Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Other Agriculture, Environmental and Related Studies/Other Agriculture, Environmental and Related Studies not further defined
059901	Pest and Weed Control	0599	Other Agriculture, Environmental and Related Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Other Agriculture, Environmental and Related Studies/Pest and Weed Control
059999	Agriculture, Environmental and Related Studies not elsewhere classified	0599	Other Agriculture, Environmental and Related Studies	05	Agriculture, Environmental and Related Studies	Agriculture, Environmental and Related Studies/Other Agriculture, Environmental and Related Studies/Agriculture, Environmental and Related Studies not elsewhere classified
060000	Health not further defined	0600	Health not further defined	06	Health	Health/Health not further defined/Health not further defined
060100	Medical Studies not further defined	0601	Medical Studies	06	Health	Health/Medical Studies/Medical Studies not further defined
060101	General Medicine	0601	Medical Studies	06	Health	Health/Medical Studies/General Medicine
060103	Surgery	0601	Medical Studies	06	Health	Health/Medical Studies/Surgery
060105	Psychiatry	0601	Medical Studies	06	Health	Health/Medical Studies/Psychiatry
060107	Obstetrics and Gynaecology	0601	Medical Studies	06	Health	Health/Medical Studies/Obstetrics and Gynaecology
060109	Paediatrics	0601	Medical Studies	06	Health	Health/Medical Studies/Paediatrics
060111	Anaesthesiology	0601	Medical Studies	06	Health	Health/Medical Studies/Anaesthesiology
060113	Pathology	0601	Medical Studies	06	Health	Health/Medical Studies/Pathology
060115	Radiology	0601	Medical Studies	06	Health	Health/Medical Studies/Radiology
060117	Internal Medicine	0601	Medical Studies	06	Health	Health/Medical Studies/Internal Medicine
060119	General Practice Medicine	0601	Medical Studies	06	Health	Health/Medical Studies/General Practice Medicine
060199	Medical Studies not elsewhere classified	0601	Medical Studies	06	Health	Health/Medical Studies/Medical Studies not elsewhere classified
060300	Nursing not further defined	0603	Nursing	06	Health	Health/Nursing/Nursing not further defined
060301	Nursing	0603	Nursing	06	Health	Health/Nursing/Nursing
060303	Midwifery	0603	Nursing	06	Health	Health/Nursing/Midwifery
060308	Health Care Assistant	0603	Nursing	06	Health	Health/Nursing/Health Care Assistant
060399	Nursing not elsewhere classified	0603	Nursing	06	Health	Health/Nursing/Nursing not elsewhere classified
060500	Pharmacy not further defined	0605	Pharmacy	06	Health	Health/Pharmacy/Pharmacy not further defined
060501	Pharmacy	0605	Pharmacy	06	Health	Health/Pharmacy/Pharmacy
060700	Dental Studies not further defined	0607	Dental Studies	06	Health	Health/Dental Studies/Dental Studies not further defined
060701	Dentistry	0607	Dental Studies	06	Health	Health/Dental Studies/Dentistry
060704	Dental Hygiene and Therapy	0607	Dental Studies	06	Health	Health/Dental Studies/Dental Hygiene and Therapy
060705	Dental Technology	0607	Dental Studies	06	Health	Health/Dental Studies/Dental Technology
060799	Dental Studies not elsewhere classified	0607	Dental Studies	06	Health	Health/Dental Studies/Dental Studies not elsewhere classified
060900	Optical Science not further defined	0609	Optical Science	06	Health	Health/Optical Science/Optical Science not further defined
060901	Optometry	0609	Optical Science	06	Health	Health/Optical Science/Optometry
060903	Optical Technology	0609	Optical Science	06	Health	Health/Optical Science/Optical Technology
060999	Optical Science not elsewhere classified	0609	Optical Science	06	Health	Health/Optical Science/Optical Science not elsewhere classified
061100	Veterinary Studies not further defined	0611	Veterinary Studies	06	Health	Health/Veterinary Studies/Veterinary Studies not further defined
061101	Veterinary Science	0611	Veterinary Studies	06	Health	Health/Veterinary Studies/Veterinary Science
061103	Veterinary Assisting	0611	Veterinary Studies	06	Health	Health/Veterinary Studies/Veterinary Assisting
061199	Veterinary Studies not elsewhere classified	0611	Veterinary Studies	06	Health	Health/Veterinary Studies/Veterinary Studies not elsewhere classified
061300	Public Health not further defined	0613	Public Health	06	Health	Health/Public Health/Public Health not further defined
061301	Occupational Health and Safety	0613	Public Health	06	Health	Health/Public Health/Occupational Health and Safety
061303	Environmental Health	0613	Public Health	06	Health	Health/Public Health/Environmental Health
061304	Hauora (Māori Health)	0613	Public Health	06	Health	Health/Public Health/Hauora (Māori Health)
061307	Health Education,  Promotion, Counselling	0613	Public Health	06	Health	Health/Public Health/Health Education,  Promotion, Counselling
061309	Community Health	0613	Public Health	06	Health	Health/Public Health/Community Health
061311	Epidemiology	0613	Public Health	06	Health	Health/Public Health/Epidemiology
061399	Public Health not elsewhere classified	0613	Public Health	06	Health	Health/Public Health/Public Health not elsewhere classified
061500	Radiography  not further defined	0615	Radiography	06	Health	Health/Radiography/Radiography  not further defined
061501	Medical Imaging Technology (Radiography) and Radiation Therapy	0615	Radiography	06	Health	Health/Radiography/Medical Imaging Technology (Radiography) and Radiation Therapy
061700	Rehabilitation Therapies not further defined	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Rehabilitation Therapies not further defined
061701	Physiotherapy	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Physiotherapy
061703	Occupational Therapy	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Occupational Therapy
061705	Chiropractic and Osteopathy	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Chiropractic and Osteopathy
061707	Speech Pathology	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Speech Pathology
061709	Audiology	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Audiology
061711	Massage Therapy	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Massage Therapy
061713	Podiatry	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Podiatry
061799	Rehabilitation Therapies not elsewhere classified	0617	Rehabilitation Therapies	06	Health	Health/Rehabilitation Therapies/Rehabilitation Therapies not elsewhere classified
061900	Complementary Therapies not further defined	0619	Complementary Therapies	06	Health	Health/Complementary Therapies/Complementary Therapies not further defined
061901	Naturopathy and Homeopathy	0619	Complementary Therapies	06	Health	Health/Complementary Therapies/Naturopathy and Homeopathy
061903	Acupuncture	0619	Complementary Therapies	06	Health	Health/Complementary Therapies/Acupuncture
061905	Traditional Chinese Medicine	0619	Complementary Therapies	06	Health	Health/Complementary Therapies/Traditional Chinese Medicine
061999	Complementary Therapies not elsewhere classified	0619	Complementary Therapies	06	Health	Health/Complementary Therapies/Complementary Therapies not elsewhere classified
069900	Other Health not further defined	0699	Other Health	06	Health	Health/Other Health/Other Health not further defined
069901	Nutrition and Dietetics	0699	Other Health	06	Health	Health/Other Health/Nutrition and Dietetics
069903	Human Movement and Sports Science	0699	Other Health	06	Health	Health/Other Health/Human Movement and Sports Science
069905	Paramedical Studies	0699	Other Health	06	Health	Health/Other Health/Paramedical Studies
069907	First Aid	0699	Other Health	06	Health	Health/Other Health/First Aid
069999	Health not elsewhere classified	0699	Other Health	06	Health	Health/Other Health/Health not elsewhere classified
070000	Education not further defined	0700	Education not further defined	07	Education	Education/Education not further defined/Education not further defined
070100	Teacher Education not further defined	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education not further defined
070101	Teacher Education: Early Childhood (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education: Early Childhood (Pre-Service)
070103	Teacher Education: Primary (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education: Primary (Pre-Service)
070105	Teacher Education: Secondary (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education: Secondary (Pre-Service)
070106	Teacher Education:  Tertiary	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education:  Tertiary
070108	Teacher Education: General (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education: General (Pre-Service)
070113	Teacher Education: Special Education	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education: Special Education
070115	English Language Teaching(ESOL/EFL)	0701	Teacher Education	07	Education	Education/Teacher Education/English Language Teaching(ESOL/EFL)
070116	Te Mātauranga Māori me te Whakangungu (Māori Education)	0701	Teacher Education	07	Education	Education/Teacher Education/Te Mātauranga Māori me te Whakangungu (Māori Education)
070118	Bilingual Early Childhood Teacher Training (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Bilingual Early Childhood Teacher Training (Pre-Service)
070120	Immersion Early Childhood Teacher Training (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Immersion Early Childhood Teacher Training (Pre-Service)
070122	Bilingual Primary Teacher Training (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Bilingual Primary Teacher Training (Pre-Service)
070124	Immersion Primary Teacher Training (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Immersion Primary Teacher Training (Pre-Service)
070126	Bilingual Secondary Teacher Training (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Bilingual Secondary Teacher Training (Pre-Service)
070128	Immersion Secondary Teacher Training (Pre-Service)	0701	Teacher Education	07	Education	Education/Teacher Education/Immersion Secondary Teacher Training (Pre-Service)
070130	Teacher Professional Development	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Professional Development
070199	Teacher Education not elsewhere classified	0701	Teacher Education	07	Education	Education/Teacher Education/Teacher Education not elsewhere classified
070300	Curriculum and Education Studies not further defined	0703	Curriculum and Education Studies	07	Education	Education/Curriculum and Education Studies/Curriculum and Education Studies not further defined
070301	Curriculum Studies	0703	Curriculum and Education Studies	07	Education	Education/Curriculum and Education Studies/Curriculum Studies
070303	Education Studies	0703	Curriculum and Education Studies	07	Education	Education/Curriculum and Education Studies/Education Studies
079900	Other Education not further defined	0799	Other Education	07	Education	Education/Other Education/Other Education not further defined
079999	Education not elsewhere classified	0799	Other Education	07	Education	Education/Other Education/Education not elsewhere classified
080000	Management and Commerce not further defined	0800	Management and Commerce not further defined	08	Management and Commerce	Management and Commerce/Management and Commerce not further defined/Management and Commerce not further defined
080100	Accountancy not further defined	0801	Accountancy	08	Management and Commerce	Management and Commerce/Accountancy/Accountancy not further defined
080101	Accounting	0801	Accountancy	08	Management and Commerce	Management and Commerce/Accountancy/Accounting
080199	Accountancy not elsewhere classified	0801	Accountancy	08	Management and Commerce	Management and Commerce/Accountancy/Accountancy not elsewhere classified
080300	Business and Management not further defined	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Business and Management not further defined
080301	Business Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Business Management
080303	Human Resource Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Human Resource Management
080305	Personal Management Training	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Personal Management Training
080307	Organisation Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Organisation Management
080309	Industrial Relations	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Industrial Relations
080311	International Business	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/International Business
080312	Education Administration	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Education Administration
080313	Public and Health Care Administration	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Public and Health Care Administration
080315	Project Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Project Management
080317	Quality Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Quality Management
080319	Hospitality Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Hospitality Management
080320	Racing and Gaming Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Racing and Gaming Management
080321	Farm Management and Agribusiness	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Farm Management and Agribusiness
080323	Tourism Management	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Tourism Management
080399	Business and Management not elsewhere classified	0803	Business and Management	08	Management and Commerce	Management and Commerce/Business and Management/Business and Management not elsewhere classified
080500	Sales and Marketing not further defined	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Sales and Marketing not further defined
080501	Sales	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Sales
080503	Real Estate	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Real Estate
080505	Marketing	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Marketing
080507	Advertising	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Advertising
080509	Public Relations	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Public Relations
080599	Sales and Marketing not elsewhere classified	0805	Sales and Marketing	08	Management and Commerce	Management and Commerce/Sales and Marketing/Sales and Marketing not elsewhere classified
080700	Tourism not further defined	0807	Tourism	08	Management and Commerce	Management and Commerce/Tourism/Tourism not further defined
080701	Tourism Studies	0807	Tourism	08	Management and Commerce	Management and Commerce/Tourism/Tourism Studies
080900	Office Administration not further defined	0809	Office Administration	08	Management and Commerce	Management and Commerce/Office Administration/Office Administration not further defined
080901	General Office Administration	0809	Office Administration	08	Management and Commerce	Management and Commerce/Office Administration/General Office Administration
080904	Text and Information Processing	0809	Office Administration	08	Management and Commerce	Management and Commerce/Office Administration/Text and Information Processing
080999	Office Administration not elsewhere classified	0809	Office Administration	08	Management and Commerce	Management and Commerce/Office Administration/Office Administration not elsewhere classified
081100	Banking, Finance and Related Fields not further defined	0811	Banking, Finance and Related Fields	08	Management and Commerce	Management and Commerce/Banking, Finance and Related Fields/Banking, Finance and Related Fields not further defined
081101	Banking and Finance	0811	Banking, Finance and Related Fields	08	Management and Commerce	Management and Commerce/Banking, Finance and Related Fields/Banking and Finance
081103	Insurance and Actuarial Studies	0811	Banking, Finance and Related Fields	08	Management and Commerce	Management and Commerce/Banking, Finance and Related Fields/Insurance and Actuarial Studies
081105	Investment and Securities	0811	Banking, Finance and Related Fields	08	Management and Commerce	Management and Commerce/Banking, Finance and Related Fields/Investment and Securities
081199	Banking, Finance and Related Fields not elsewhere classified	0811	Banking, Finance and Related Fields	08	Management and Commerce	Management and Commerce/Banking, Finance and Related Fields/Banking, Finance and Related Fields not elsewhere classified
089900	Other Management and Commerce not further defined	0899	Other Management and Commerce	08	Management and Commerce	Management and Commerce/Other Management and Commerce/Other Management and Commerce not further defined
089901	Purchasing, Warehousing and Distribution	0899	Other Management and Commerce	08	Management and Commerce	Management and Commerce/Other Management and Commerce/Purchasing, Warehousing and Distribution
089903	Valuation	0899	Other Management and Commerce	08	Management and Commerce	Management and Commerce/Other Management and Commerce/Valuation
089905	e-Commerce	0899	Other Management and Commerce	08	Management and Commerce	Management and Commerce/Other Management and Commerce/e-Commerce
089999	Management and Commerce not elsewhere classified	0899	Other Management and Commerce	08	Management and Commerce	Management and Commerce/Other Management and Commerce/Management and Commerce not elsewhere classified
090000	Society and Culture not further defined	0900	Society and Culture not further defined	09	Society and Culture	Society and Culture/Society and Culture not further defined/Society and Culture not further defined
090100	Political Science and Policy Studies not further defined	0901	Political Science and Policy Studies	09	Society and Culture	Society and Culture/Political Science and Policy Studies/Political Science and Policy Studies not further defined
090101	Political Science	0901	Political Science and Policy Studies	09	Society and Culture	Society and Culture/Political Science and Policy Studies/Political Science
090103	Policy Studies	0901	Political Science and Policy Studies	09	Society and Culture	Society and Culture/Political Science and Policy Studies/Policy Studies
090300	Studies in Human Society not further defined	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Studies in Human Society not further defined
090301	Sociology	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Sociology
090303	Anthropology	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Anthropology
090305	History	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/History
090306	Art History	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Art History
090307	Archaeology	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Archaeology
090308	Classics	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Classics
090309	Human Geography	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Human Geography
090314	Tikanga - Māori Customs	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Tikanga - Māori Customs
090316	Women's Studies	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Women's Studies
090399	Studies in Human Society not elsewhere classified	0903	Studies in Human Society	09	Society and Culture	Society and Culture/Studies in Human Society/Studies in Human Society not elsewhere classified
090500	Human Welfare Studies and Services not further defined	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Human Welfare Studies and Services not further defined
090501	Social Work	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Social Work
090502	Children's Services	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Children's Services
090503	Nannying and Early Childhood Care	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Nannying and Early Childhood Care
090505	Youth Work	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Youth Work
090507	Support for the Older Person	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Support for the Older Person
090509	Care for People with Disabilities	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Care for People with Disabilities
090511	Community Client Care	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Community Client Care
090513	Counselling	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Counselling
090515	Welfare Studies	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Welfare Studies
090599	Human Welfare Studies and Services not elsewhere classified	0905	Human Welfare Studies and Services	09	Society and Culture	Society and Culture/Human Welfare Studies and Services/Human Welfare Studies and Services not elsewhere classified
090700	Behavioural Science not further defined	0907	Behavioural Science	09	Society and Culture	Society and Culture/Behavioural Science/Behavioural Science not further defined
090701	Psychology	0907	Behavioural Science	09	Society and Culture	Society and Culture/Behavioural Science/Psychology
090799	Behavioural Science not elsewhere classified	0907	Behavioural Science	09	Society and Culture	Society and Culture/Behavioural Science/Behavioural Science not elsewhere classified
090900	Law not further defined	0909	Law	09	Society and Culture	Society and Culture/Law/Law not further defined
090901	Business and Commercial Law	0909	Law	09	Society and Culture	Society and Culture/Law/Business and Commercial Law
090903	Constitutional Law	0909	Law	09	Society and Culture	Society and Culture/Law/Constitutional Law
090905	Criminal Law	0909	Law	09	Society and Culture	Society and Culture/Law/Criminal Law
090907	Family Law	0909	Law	09	Society and Culture	Society and Culture/Law/Family Law
090909	International Law	0909	Law	09	Society and Culture	Society and Culture/Law/International Law
090911	Taxation Law	0909	Law	09	Society and Culture	Society and Culture/Law/Taxation Law
090913	Legal Practice	0909	Law	09	Society and Culture	Society and Culture/Law/Legal Practice
090999	Law not elsewhere classified	0909	Law	09	Society and Culture	Society and Culture/Law/Law not elsewhere classified
091100	Justice and Law Enforcement not further defined	0911	Justice and Law Enforcement	09	Society and Culture	Society and Culture/Justice and Law Enforcement/Justice and Law Enforcement not further defined
091101	Justice Administration	0911	Justice and Law Enforcement	09	Society and Culture	Society and Culture/Justice and Law Enforcement/Justice Administration
091103	Legal Studies	0911	Justice and Law Enforcement	09	Society and Culture	Society and Culture/Justice and Law Enforcement/Legal Studies
091105	Police Studies	0911	Justice and Law Enforcement	09	Society and Culture	Society and Culture/Justice and Law Enforcement/Police Studies
091199	Justice and Law Enforcement not elsewhere classified	0911	Justice and Law Enforcement	09	Society and Culture	Society and Culture/Justice and Law Enforcement/Justice and Law Enforcement not elsewhere classified
091300	Librarianship, Information Management and Curatorial Studies not further defined	0913	Librarianship, Information Management and Curatorial Studies	09	Society and Culture	Society and Culture/Librarianship, Information Management and Curatorial Studies/Librarianship, Information Management and Curatorial Studies not further defined
091301	Librarianship and Information Management	0913	Librarianship, Information Management and Curatorial Studies	09	Society and Culture	Society and Culture/Librarianship, Information Management and Curatorial Studies/Librarianship and Information Management
091303	Curatorial Studies	0913	Librarianship, Information Management and Curatorial Studies	09	Society and Culture	Society and Culture/Librarianship, Information Management and Curatorial Studies/Curatorial Studies
091500	Language and Literature not further defined	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Language and Literature not further defined
091501	English Language	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/English Language
091502	Te Reo Māori	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Te Reo Māori
091504	Foreign Languages	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Foreign Languages
091506	English for Speakers of Other Languages	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/English for Speakers of Other Languages
091519	Translating and Interpreting	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Translating and Interpreting
091521	Linguistics	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Linguistics
091523	Literature	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Literature
091599	Language and Literature not elsewhere classified	0915	Language and Literature	09	Society and Culture	Society and Culture/Language and Literature/Language and Literature not elsewhere classified
091700	Philosophy and Religious Studies not further defined	0917	Philosophy and Religious Studies	09	Society and Culture	Society and Culture/Philosophy and Religious Studies/Philosophy and Religious Studies not further defined
091701	Philosophy	0917	Philosophy and Religious Studies	09	Society and Culture	Society and Culture/Philosophy and Religious Studies/Philosophy
091703	Religious Studies	0917	Philosophy and Religious Studies	09	Society and Culture	Society and Culture/Philosophy and Religious Studies/Religious Studies
091900	Economics and Econometrics not further defined	0919	Economics and Econometrics	09	Society and Culture	Society and Culture/Economics and Econometrics/Economics and Econometrics not further defined
091901	Economics	0919	Economics and Econometrics	09	Society and Culture	Society and Culture/Economics and Econometrics/Economics
091903	Econometrics	0919	Economics and Econometrics	09	Society and Culture	Society and Culture/Economics and Econometrics/Econometrics
092100	Sport and Recreation not further defined	0921	Sport and Recreation	09	Society and Culture	Society and Culture/Sport and Recreation/Sport and Recreation not further defined
092101	Sport and Recreation Activities	0921	Sport and Recreation	09	Society and Culture	Society and Culture/Sport and Recreation/Sport and Recreation Activities
092103	Sports Coaching, Playing, Officiating and Instructing	0921	Sport and Recreation	09	Society and Culture	Society and Culture/Sport and Recreation/Sports Coaching, Playing, Officiating and Instructing
092199	Sport and Recreation not elsewhere classified	0921	Sport and Recreation	09	Society and Culture	Society and Culture/Sport and Recreation/Sport and Recreation not elsewhere classified
099900	Other Society and Culture not further defined	0999	Other Society and Culture	09	Society and Culture	Society and Culture/Other Society and Culture/Other Society and Culture not further defined
099901	Community, Whanau, Family and Consumer Studies	0999	Other Society and Culture	09	Society and Culture	Society and Culture/Other Society and Culture/Community, Whanau, Family and Consumer Studies
099902	Cultural Studies	0999	Other Society and Culture	09	Society and Culture	Society and Culture/Other Society and Culture/Cultural Studies
099903	Criminology	0999	Other Society and Culture	09	Society and Culture	Society and Culture/Other Society and Culture/Criminology
099905	Security Services	0999	Other Society and Culture	09	Society and Culture	Society and Culture/Other Society and Culture/Security Services
099999	Society and Culture not elsewhere classified	0999	Other Society and Culture	09	Society and Culture	Society and Culture/Other Society and Culture/Society and Culture not elsewhere classified
100000	Creative Arts not further defined	1000	Creative Arts not further defined	10	Creative Arts	Creative Arts/Creative Arts not further defined/Creative Arts not further defined
100100	Performing Arts not further defined	1001	Performing Arts	10	Creative Arts	Creative Arts/Performing Arts/Performing Arts not further defined
100101	Music	1001	Performing Arts	10	Creative Arts	Creative Arts/Performing Arts/Music
100103	Drama and Theatre Studies	1001	Performing Arts	10	Creative Arts	Creative Arts/Performing Arts/Drama and Theatre Studies
100105	Dance	1001	Performing Arts	10	Creative Arts	Creative Arts/Performing Arts/Dance
100106	Ngā Mahi a Rēhia (Māori Performing Arts)	1001	Performing Arts	10	Creative Arts	Creative Arts/Performing Arts/Ngā Mahi a Rēhia (Māori Performing Arts)
100199	Performing Arts not elsewhere classified	1001	Performing Arts	10	Creative Arts	Creative Arts/Performing Arts/Performing Arts not elsewhere classified
100300	Visual Arts and Crafts not further defined	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Visual Arts and Crafts not further defined
100301	Fine Arts	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Fine Arts
100303	Photography	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Photography
100305	Crafts	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Crafts
100306	Mana Whakairo (Māori Carving)	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Mana Whakairo (Māori Carving)
100307	Jewellery Making	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Jewellery Making
100309	Floristry	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Floristry
100399	Visual Arts and Crafts not elsewhere classified	1003	Visual Arts and Crafts	10	Creative Arts	Creative Arts/Visual Arts and Crafts/Visual Arts and Crafts not elsewhere classified
100500	Graphic and Design Studies not further defined	1005	Graphic and Design Studies	10	Creative Arts	Creative Arts/Graphic and Design Studies/Graphic and Design Studies not further defined
100501	Graphic Arts and Design Studies	1005	Graphic and Design Studies	10	Creative Arts	Creative Arts/Graphic and Design Studies/Graphic Arts and Design Studies
100503	Textile Design	1005	Graphic and Design Studies	10	Creative Arts	Creative Arts/Graphic and Design Studies/Textile Design
100505	Fashion Design	1005	Graphic and Design Studies	10	Creative Arts	Creative Arts/Graphic and Design Studies/Fashion Design
